Titulo,Link,Endereço,Preço,Armazenamento
iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1018802473,"Aparecida de Goiânia, Cidade Livre",2900.0,
iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1016313749,"Goiânia, Setor Urias Magalhães",2900.0,
iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1015015954,"Goiânia, Parque Amazônia",2900.0,
iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1016897804,"Goiânia, Parque Anhanguera II",2900.0,
iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1009612524,"Goiânia, Parque Oeste Industrial",2900.0,
iPhone 11 64gb,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1016935816,"Goiânia, Setor Campinas",2900.0,64
iPhone 11 64gb,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1019072344,"Goiânia, Setor Aeroporto",2900.0,64
iPhone 11 64GB ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1017367862,"Goiânia, Setor Urias Magalhães",2900.0,
IPHONE 11 64GB ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1014514412,"Goiânia, Jardim América",2999.0,
iPhone 11 64gb ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1019423965,"Goiânia, Setor Aeroporto",2900.0,64
iPhone 11 Vermelho ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-vermelho-1009752614,"Goiânia, Jardim Lageado",3000.0,
Iphone 11 64gb ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1012321178,"Aparecida de Goiânia, Jardim das Esmeraldas",3000.0,64
iPhone 11 128gb ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-128gb-1016935564,Senador Canedo,2900.0,128
Iphone 11 256gb ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-256gb-1004662664,"Planaltina, Setor Leste",2900.0,256
IPhone 11 64gb Preto ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-preto-1019584280,Goiânia,2900.0,64
iPhone 11 64GB Vermelho ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-vermelho-1015418119,"Goiânia, Jardim Europa",2900.0,
IPhone 11 red impecável ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-red-impecavel-1019337395,"Goiânia, St Campinas",2900.0,
"iPhone 11, 64 GB",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64-gb-1019111838,"Goiânia, Setor Marista",2900.0,
iPhone 11 64gb PRETO,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-preto-1013953460,"Goiânia, Parque João Braz - Cidade Industrial",3150.0,64
iPhone 11 64gb seminovos ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-seminovos-1015015811,"Goiânia, Parque Amazônia",2900.0,64
Promoção /  IPhone 11 64gb ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/promocao-iphone-11-64gb-1014036371,Goiânia,2900.0,64
iPhone 11 64 gigas COM GARANTIA ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64-gigas-com-garantia-1016716339,"Goiânia, Jardim Planalto",2999.0,
IPhone 11 64gb / 128gb (todos com ganharia ) ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-128gb-todos-com-ganharia-1015520618,Goiânia,2900.0,64
Vendo iPhone 11 64 gb,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/vendo-iphone-11-64-gb-1013916900,"Goiânia, Setor Sul",2900.0,64
IPhone 11 64gb impecável . Oferta ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-impecavel-oferta-1014035335,Goiânia,2900.0,64
iPhone 11 . Muito novo . Original ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-muito-novo-original-1015596323,Goiânia,2900.0,
"Impecável , iPhone 11 64gb . Branco ",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/impecavel-iphone-11-64gb-branco-1014035632,Goiânia,2900.0,64
IPhone 11 64 Gbs (Semi Novo),https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64-gbs-semi-novo-1016365569,"Goiânia, Setor Campinas",2900.0,
iPhone 11 preto 64gb com nota fiscal ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-preto-64gb-com-nota-fiscal-1019494754,"Goiânia, Jardim Curitiba",2900.0,64
"Iphone 11, 128 GB - Semi novo",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-128-gb-semi-novo-1019486846,"Goiânia, Setor Bueno",2900.0,
"Vendo IPhone 11, 128 GB, Branco",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/vendo-iphone-11-128-gb-branco-1007035841,"Goiânia, Setor Bueno",3200.0,
"IPhone 11 64g  ( original, nunca aberto)",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64g-original-nunca-aberto-1011017356,"Goiânia, Conjunto Vera Cruz",2900.0,
"IPhone 11 64gb , valores na descrição e informações . Xr ",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-valores-na-descricao-e-informacoes-xr-1015201396,Goiânia,2900.0,64
IPhone 11 Pro 64Gb sem detalhe único dono,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-pro-64gb-sem-detalhe-unico-dono-1018804240,"Goiânia, Parque Amazônia",2900.0,
iPhone 11 Pro Max 64GB Gold Com Caixa ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-pro-max-64gb-gold-com-caixa-1017638987,Goiânia,2900.0,
IPhone 11 128gb / 64gb . Leia descrição e valores . ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-128gb-64gb-leia-descricao-e-valores-1015609978,Goiânia,2900.0,128
IPhone 11 64gb . Pronta entrega . Todo original . Leia valores ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-pronta-entrega-todo-original-leia-valores-1015595865,Goiânia,2900.0,64
IPhone 11 64gb . Chama no WhatsApp do anúncio . XS ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-chama-no-whatsapp-do-anuncio-xs-[phone],Goiânia,2900.0,64
"IPhone 11 64gb . Leia descrição e valores . 13 , xr , xs , 8 ",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-leia-descricao-e-valores-13-xr-xs-8-1015201364,Goiânia,2900.0,64
"IPhone 11 64gb . Chama no WhatsApp . Leia descrição e valores . Xr , 13 ",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-chama-no-whatsapp-leia-descricao-e-valores-xr-13-[phone],Goiânia,2900.0,64
iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1015389172,"Trindade, Setor dos Bandeirantes",3100.0,
iPhone 11!!,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1018773499,"Goiânia, St Oeste",2950.0,
iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1018264256,"Goiânia, Residencial Barravento",2950.0,
iPhone 11 branco ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-branco-1019536147,"Goiânia, Parque João Braz - Cidade Industrial",2950.0,
iPhone 11 64GB ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1016162781,"Goiânia, Residencial Itamaracá",2950.0,
iPhone 11 64gb,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1011263668,"Anápolis, Jundiaí",2950.0,64
iPhone 11 64 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64-1007290056,Goiânia,2950.0,
iPhone 11 64gb,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1011949035,"Goiânia, Setor Cândida de Morais",3000.0,64
iPhone 11 64gb,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1005859932,"Goiânia, Setor Sudoeste",2950.0,64
IPHONE 11 64GB (descrição) ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-descricao-1015926028,"Goiânia, Setor Campinas",2950.0,
iPhone 11 64gb branco ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-branco-1018860481,"Goiânia, Residencial Fonte das Águas",2950.0,64
Vendo iPhone 11 64gb,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/vendo-iphone-11-64gb-1016037733,"Goiânia, St Campinas",2950.0,64
IPHONE 11 SEMI NOVO (DESCRIÇÃO) ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-semi-novo-descricao-1013695607,"Goiânia, Setor Campinas",2950.0,
Iphone 11 256gb Semi novo... URGENTE!!!,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-256gb-semi-novo-urgente-1019541294,"Goiânia, Moinho dos Ventos",2950.0,256
Iphne 11 de vitrine ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphne-11-de-vitrine-1018843018,"Goiânia, Setor Oeste",2950.0,
11 64 - CAIXA E CARREGADOR ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/11-64-caixa-e-carregador-1009760185,"Aparecida de Goiânia, Jardim Tropical",2950.0,
iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1019906622,"Goiânia, St Campinas",2990.0,
iPhone 11 64Gb,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1018720881,"Goiânia, Setor Pedro Ludovico",2990.0,
IPHONE 11 64 GB *PROMOÇÃO* ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64-gb-promocao-1014879241,"Goiânia, Residencial Recanto do Bosque",3169.0,
"iPhone 11,  64Gb , Preto , Semi novo.",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-preto-semi-novo-1011635052,"Goiânia, Jardim Nova Esperança",2990.0,
Iphone 11 64gb branco passo cartão pego troca ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-branco-passo-cartao-pego-troca-1013418273,"Goiânia, Setor Central",2999.0,64
iPhone 11 64gb $2997 (parcelo),https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-2997-parcelo-1008723548,"Goiânia, Setor Bueno",2997.0,64
iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1017042280,"Goiânia, Jardim Goiás",2999.0,
iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1007020980,"Goiânia, Setor Bueno",3100.0,
iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1017042709,"Goiânia, Jardim Goiás",2999.0,
iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1017046701,"Goiânia, Jardim Goiás",2999.0,
iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1017044834,"Anápolis, Jardim Suíço",2999.0,
iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1017044061,"Anápolis, Jardim Suíço",2999.0,
iPhone 11 64GB ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1018193869,"Goiânia, Setor Sudoeste",2999.0,
Iphone 11 64Gb ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1016517829,"Aparecida de Goiânia, Setor Garavelo",2999.0,
Iphone 11 64GB,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1009538068,"Inhumas, Residencial Vale Azul",2999.0,
iPhone 11 64GB ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1018074835,Minaçu,2999.0,
"iPhone 11 ,64gb",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1016888354,"Aparecida de Goiânia, Setor Garavelo",2999.0,
IPhone 11 64gb ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1016413385,"Goiânia, Jardim da Luz",2999.0,64
IPhone 11 (64 GB),https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64-gb-1016950903,"Goiânia, Setor Oeste",2999.0,
Iphone 11 64GB Branco,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-branco-1017972377,"Anápolis, Maracanã",2999.0,
iPhone 11 64GB - Roxo,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-roxo-1017840895,"Goiânia, Setor Leste Universitário",2999.0,
iPhone 11 64GB preto ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-preto-1017463021,"Goiânia, Setor Novo Horizonte",3099.0,
iPhone 11 64GB - Roxo,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-roxo-1014919554,"Goiânia, Setor Leste Universitário",3099.0,
iPhone 11 64gb Red ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-red-1013576704,"Goiânia, Aeroviário",2999.0,64
Iphone 11 Preto 64g Top,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-preto-64g-top-1017465469,"Goiânia, Setor Central",2999.0,
iPhone 11 completo com nota fiscal ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-completo-com-nota-fiscal-1014357287,Anápolis,2999.0,
Iphone  11 256Gb branco tudo funcionando ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-256gb-branco-tudo-funcionando-1017617061,"Goiânia, Residencial Center Ville",2999.0,
iPhone 11 preto 64gb com nota fiscal,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-preto-64gb-com-nota-fiscal-1016028132,"Goiânia, Jardim Curitiba",3100.0,64
iPhone 11 Red todo original. Cometa Celular Anápolis,https://go.olx.com.br/grande-goiania-e-anapolis/computadores-e-acessorios/iphone-11-red-todo-original-cometa-celular-anapolis-1018579833,"Anápolis, Centro",2999.0,
iPhone 11 vermelho todo original. Cometa Celular Anápolis,https://go.olx.com.br/grande-goiania-e-anapolis/computadores-e-acessorios/iphone-11-vermelho-todo-original-cometa-celular-anapolis-1017823268,"Anápolis, Centro",2999.0,
iPhone 11 vermelho todo Original com caixa. Cometa Celular Anápolis,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-vermelho-todo-original-com-caixa-cometa-celular-anapolis-1019239674,"Anápolis, Centro",2999.0,
iPhone 11 128 branco semi novo LOJA FÍSICA Garantia ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-128-branco-semi-novo-loja-fisica-garantia-1018998574,"Goiânia, Setor Marista",2999.0,
iPhone 11 64gb na caixa todo Original. Não é Swap ou de vitrine.  Cometa Celular Anápolis,https://go.olx.com.br/grande-goiania-e-anapolis/audio-tv-video-e-fotografia/iphone-11-64gb-na-caixa-todo-original-nao-e-swap-ou-de-vitrine-cometa-celular-anapolis-1019829403,"Anápolis, Centro",2999.0,64
Iphone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1019867475,"Anápolis, Jardim Alvorada",3000.0,
iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1014459923,"Goiânia, Setor Central",3000.0,
iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1015236921,Anápolis,3000.0,
iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1014646974,"Goiânia, Setor Urias Magalhães",3000.0,
iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1011300859,"Goiânia, Condomínio Anhanguera",3000.0,
Iphone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1016701325,"Goiânia, Condomínio Rio Branco",3000.0,
iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1014412485,"Trindade, Residencial Nova Morada",3000.0,
iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1013088124,"Goiânia, Cidade Jardim",3100.0,
iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1005331886,"Goiânia, Parque João Braz - Cidade Industrial",3000.0,
iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1017869656,Goiânia,3000.0,
IPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1015544565,"Trindade, Residencial Rosa Morena",3000.0,
iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1014623506,Goiânia,3250.0,
iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1019718969,"Goiânia, Setor Bueno",3000.0,
iphone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1019369668,"Goiânia, Setor Bueno",3000.0,
iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1019349428,"Aparecida de Goiânia, Alvorada Sul",3000.0,
iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1011298065,"Goiânia, Condomínio Anhanguera",3000.0,
iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1017466985,"Aparecida de Goiânia, Setor Serra Dourada - 3ª Etapa",3000.0,
iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1011296419,"Goiânia, Res Celeste",3000.0,
iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1010703731,"Goiânia, Jardim Europa",3000.0,
iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1009861812,Goiânia,3000.0,
IPHONE 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1007295453,Goiânia,3000.0,
Iphone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-1006815866,"Goiânia, Conjunto Guadalajara",3000.0,
Iphone 11 128gb,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-128gb-1019889239,"Aparecida de Goiânia, Sítios Santa Luzia Residencial",3000.0,128
"Iphone 11, 64G",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64g-1015322621,Trindade,3100.0,
iPhone 11 256gb,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-256gb-1014458474,"Goiânia, Residencial Eldorado",3000.0,256
iPhone 11 64gb,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1016632758,"Goiânia, Moinho dos Ventos",3000.0,64
IPhone 11 64GB,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1016418914,"Goiânia, Setor Pedro Ludovico",3000.0,
iPhone 11 64 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64-1015742007,"Aparecida de Goiânia, Setor dos Afonsos",3100.0,
iPhone 11 64gb,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1014097736,Uruana,3000.0,64
iPhone 11 red,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-red-1009976309,"Goiânia, Residencial Eldorado",3000.0,
iPhone 11 Pro,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-pro-1009628793,"Goiânia, Parque Oeste Industrial",3100.0,
IPhone 11 pró,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-pro-1007766630,"Aparecida de Goiânia, Independência - 1º Complemento Setor das Mansões",3000.0,
IPHONE 11 64GB ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1019616992,"Anápolis, Jardim das Américas 1ª Etapa",3000.0,
iPhone 11 64GB ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1019325824,"Goiânia, Parque das Flores",3000.0,
iPhone 11 64GB,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1018101720,"Goiânia, Loteamento Portal do Sol I",3000.0,
iPhone 11 de 64gb ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-de-64gb-1017050463,"Anápolis, Jardim Bandeirante",3000.0,64
iPhone 11 64GB,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1016003308,"Goiânia, Setor Bueno",3000.0,
iPhone 11 64g,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64g-1013422060,"Goiânia, Panorama Parque",3000.0,
iPhone 11 64GB,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1008139615,"Aparecida de Goiânia, Setor dos Afonsos",3000.0,
iPhone 11 64gb,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1008050800,"Goiânia, Parque Amazônia",3100.0,64
Vendo iPhone 11,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/vendo-iphone-11-1006939098,"Goiânia, Setor Bueno",3000.0,
iPhone 11 64gb ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1019870122,"Goiânia, Residencial Fonte das Águas",3000.0,64
Vendo iPhone 11 ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/vendo-iphone-11-1016189195,"Goiânia, Parque Amazônia",3000.0,
iPhone 11 impecável ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-impecavel-1016357024,"Goiânia, Loteamento Tropical Ville",3200.0,
iPhone 11 64gb ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1018687564,"Goiânia, Setor Bueno",3000.0,64
IPhone 11 64GB,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1016395018,"Goiânia, Condomínio Anhanguera",3000.0,
iPhone 11 64Gb ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1015013854,"Aparecida de Goiânia, Parque Trindade",3200.0,
IPHONE 11 64gb,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1014621723,"Goiânia, Setor Bueno",3000.0,64
iPhone 11 64GB,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1013885277,Anápolis,3200.0,
iPhone 11 64GB ,https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-64gb-1013001541,"Anápolis, Jardim Bom Clima",3000.0,
